State Name,year,population,PR,at_risk,IR,AF,AC_
Alabama,2013,1109908,9.24,1007339.7159881504,8.37,3.06% (1.33-4.05%),258 (112-341)
Alabama,2014,1105744,9.17,1004301.9603528072,9.75,3.70% (1.64-4.85%),362 (161-474)
Alabama,2015,1102585,8.41,1009855.8918468504,8.17,3.40% (1.50-4.48%),280 (123-369)
Alabama,2016,1099450,8.03,1011110.8517813984,8.95,3.50% (1.54-4.60%),316 (140-416)
Alabama,2017,1096017,7.71,1011483.5849685062,8.00,3.00% (1.30-3.97%),243 (106-321)
Alabama,2018,1091854,7.35,1011635.9475438228,8.12,2.87% (1.25-3.81%),235 (102-313)
Alabama,2019,1088306,7.32,1008644.769216052,6.19,3.12% (1.37-4.13%),195 (85-258)
Alaska,2014,186818,9.17,169679.13335201523,9.75,2.79% (1.22-3.70%),46 (20-61)
Alaska,2015,186144,8.41,170489.0009676715,8.17,2.06% (0.88-2.77%),29 (12-39)
Alaska,2016,186851,8.03,171837.8041440776,8.95,2.77% (1.20-3.67%),43 (19-57)
Alaska,2017,185410,7.71,171109.72867118916,8.00,1.97% (0.84-2.65%),27 (11-36)
Alaska,2018,182696,7.35,169273.40200472434,8.12,2.10% (0.90-2.82%),29 (12-39)
Alaska,2019,179983,7.32,166808.70223798516,6.19,1.45% (0.61-1.96%),15 (6-20)
Arizona,2010,1626330,9.38,1473837.5340999016,10.51,29.36% (13.78-37.21%),4546 (2134-5762)
Arizona,2011,1615952,8.41,1480060.0052962322,9.05,31.15% (14.79-39.21%),4171 (1981-5251)
Arizona,2012,1616731,8.49,1479539.645568131,9.47,31.47% (14.92-39.64%),4410 (2091-5556)
Arizona,2013,1618036,10.81,1443147.8417162453,8.37,28.99% (13.57-36.80%),3501 (1639-4445)
Arizona,2014,1623723,8.49,1485938.323642475,9.75,30.59% (14.47-38.61%),4431 (2096-5592)
Arizona,2015,1628633,8.49,1490431.6745213408,8.17,35.40% (17.42-43.68%),4311 (2122-5319)
Arizona,2016,1635218,8.02,1504108.324974136,8.95,34.58% (16.90-42.83%),4656 (2276-5767)
Arizona,2017,1637162,8.49,1498236.9269950364,8.00,34.49% (16.83-42.76%),4136 (2018-5128)
Arizona,2018,1637600,8.49,1498637.7595174282,8.12,32.77% (15.79-40.91%),3986 (1921-4976)
Arizona,2019,1640236,8.49,1501050.0757937396,6.19,30.11% (14.26-37.97%),2797 (1325-3528)
Arkansas,2010,711624,9.06,647165.2018072954,10.51,2.63% (1.13-3.52%),179 (77-239)
Arkansas,2011,711633,8.88,648415.0292134249,9.05,2.81% (1.21-3.75%),165 (71-220)
Arkansas,2012,711139,8.98,647272.7256669631,9.47,2.95% (1.28-3.93%),181 (78-241)
Arkansas,2013,708960,9.24,643443.9296292657,8.37,2.75% (1.18-3.67%),148 (64-198)
Arkansas,2014,707060,9.17,642193.6217488459,9.75,2.50% (1.07-3.36%),157 (67-210)
Arkansas,2015,706417,8.41,647006.2349395072,8.17,2.38% (1.01-3.19%),126 (54-169)
Arkansas,2016,705926,8.03,649205.9112780349,8.95,2.20% (0.94-2.97%),128 (54-172)
Arkansas,2017,705370,7.71,650966.3411509449,8.00,2.06% (0.87-2.77%),107 (45-144)
Arkansas,2018,702704,7.35,651076.6337649856,8.12,1.99% (0.84-2.68%),105 (44-142)
Arkansas,2019,700155,7.32,648905.4350435125,6.19,2.22% (0.94-2.98%),89 (38-120)
California,2010,9280492,7.50,8584850.45790768,20.76,30.92% (14.23-39.68%),55119 (25366-70726)
California,2011,9244611,7.50,8551659.004342483,12.64,29.71% (13.57-38.28%),32116 (14670-41386)
California,2012,9193534,8.74,8389578.259734899,12.89,30.51% (14.01-39.21%),32988 (15140-42391)
California,2013,9157430,8.85,8346687.8557263315,4.55,27.98% (12.68-36.23%),10625 (4814-13756)
California,2014,9134153,8.82,8328851.430357661,12.76,29.29% (13.38-37.74%),31136 (14223-40119)
California,2015,9116629,7.13,8466235.048860107,12.76,30.51% (14.09-39.09%),32970 (15224-42241)
California,2016,9087159,7.68,8389630.553327464,12.76,29.92% (13.78-38.39%),32044 (14755-41112)
California,2017,9046314,6.19,8486194.505904049,12.76,29.14% (13.38-37.45%),31562 (14495-40560)
California,2018,8971748,6.15,8419594.42155243,12.76,27.69% (12.61-35.76%),29756 (13549-38430)
California,2019,8894641,7.32,8243953.495348932,12.76,27.55% (12.56-35.56%),28992 (13218-37415)
Colorado,2010,1227213,9.06,1116052.225340259,10.51,7.93% (3.70-10.09%),930 (434-1183)
Colorado,2011,1232558,8.88,1123063.617872191,9.05,7.61% (3.51-9.76%),774 (356-992)
Colorado,2012,1236028,8.98,1125022.2706962847,9.47,8.38% (3.89-10.69%),893 (414-1139)
Colorado,2013,1240404,9.24,1125776.382430405,8.37,8.15% (3.77-10.41%),767 (355-981)
Colorado,2014,1247350,9.17,1132916.8869522004,9.75,8.27% (3.83-10.56%),913 (423-1166)
Colorado,2015,1257335,8.41,1151591.1768936268,8.17,9.54% (4.59-11.95%),898 (432-1124)
Colorado,2016,1262977,8.03,1161498.7041250763,8.95,8.58% (4.02-10.89%),892 (418-1132)
Colorado,2017,1263102,7.71,1165681.6811608672,8.00,8.03% (3.74-10.23%),749 (349-955)
Colorado,2018,1263756,7.35,1170908.3801718834,8.12,8.17% (3.80-10.42%),776 (361-990)
Colorado,2019,1259519,7.32,1167325.4131450462,6.19,8.57% (3.94-11.00%),619 (285-795)
Connecticut,2010,814365,11.23,722921.6700742036,8.42,16.01% (6.94-21.27%),975 (423-1295)
Connecticut,2011,804601,11.22,714343.7614355262,7.69,16.03% (6.97-21.28%),881 (383-1169)
Connecticut,2012,794498,12.05,698799.5568959031,3.14,14.52% (6.28-19.35%),319 (138-424)
Connecticut,2013,782470,9.79,705868.9194560503,3.66,17.82% (7.84-23.49%),460 (202-607)
Connecticut,2014,772709,9.55,698905.8637970982,6.39,16.32% (7.12-21.62%),729 (318-965)
Connecticut,2015,761796,11.67,672895.7558368994,12.67,13.05% (5.78-17.12%),1113 (493-1460)
Connecticut,2016,751855,10.96,669439.4497137717,12.74,13.40% (5.95-17.56%),1143 (507-1497)
